Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    PARDER          reduce using rule 52 (tipo_var -> PUNTERO .)
    PTCOMA          reduce using rule 52 (tipo_var -> PUNTERO .)


state 34

    (8) instrucciones -> instrucciones instruccion .

    error           reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    IMPRIMIR        reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    UNSET           reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    EXIT            reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    GOTO            reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    TEMP            reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    PARAM           reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    RET             reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    PILA            reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    RA              reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    PUNTERO         reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 8 (instrucciones -> instrucciones instruccion .)


state 35

    (21) imprimir_instr -> IMPRIMIR PARIZQ . tipo_var PARDER PTCOMA
    (22) imprimir_instr -> IMPRIMIR PARIZQ . acceso_lista PARDER PTCOMA
    (23) imprimir_instr -> IMPRIMIR PARIZQ . CADENA PARDER PTCOMA
    (24) imprimir_instr -> IMPRIMIR PARIZQ . CADENA2 PARDER PTCOMA
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO
    (87) acceso_lista -> . tipo_var accesos

    CADENA          shift and go to state 46
    CADENA2         shift and go to state 47
    TEMP            shift and go to state 25
    PARAM           shift and go to state 26
    RET             shift and go to state 27
    PILA            shift and go to state 28
    RA              shift and go to state 32
    PUNTERO         shift and go to state 33

    tipo_var                       shift and go to state 44
    acceso_lista                   shift and go to state 45

state 36

    (40) asignacion -> tipo_var IGUAL . expresion PTCOMA
    (41) asignacion -> tipo_var IGUAL . ARRAY PARIZQ PARDER PTCOMA
    (42) puntero -> tipo_var IGUAL . PAND tipo_var PTCOMA
    (43) conversion -> tipo_var IGUAL . PARIZQ tipo_dato PARDER primitiva PTCOMA
    (39) read -> tipo_var IGUAL . READ PARIZQ PARDER PTCOMA
    (25) expresion -> . primitiva
    (26) expresion -> . expresion_numerica
    (27) expresion -> . expresion_relacional
    (28) expresion -> . expresion_unaria
    (29) expresion -> . expresion_logica
    (30) expresion -> . expresion_bit_bit
    (31) expresion -> . absoluto
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (70) expresion_numerica -> . primitiva MAS primitiva
    (71) expresion_numerica -> . primitiva MENOS primitiva
    (72) expresion_numerica -> . primitiva POR primitiva
    (73) expresion_numerica -> . primitiva DIVIDIDO primitiva
    (74) expresion_numerica -> . primitiva RESTO primitiva
    (64) expresion_relacional -> . primitiva MENQUE primitiva
    (65) expresion_relacional -> . primitiva MAYQUE primitiva
    (66) expresion_relacional -> . primitiva MEIQUE primitiva
    (67) expresion_relacional -> . primitiva MAIQUE primitiva
    (68) expresion_relacional -> . primitiva IGUALQUE primitiva
    (69) expresion_relacional -> . primitiva NIGUALQUE primitiva
    (53) expresion_unaria -> . MENOS primitiva
    (54) expresion_logica -> . primitiva AND primitiva
    (55) expresion_logica -> . primitiva OR primitiva
    (56) expresion_logica -> . primitiva XOR primitiva
    (57) expresion_logica -> . NOT primitiva
    (58) expresion_bit_bit -> . primitiva PAND primitiva
    (59) expresion_bit_bit -> . primitiva BOR primitiva
    (60) expresion_bit_bit -> . primitiva XORR primitiva
    (61) expresion_bit_bit -> . primitiva SHIFTI primitiva
    (62) expresion_bit_bit -> . primitiva SHIFTD primitiva
    (63) expresion_bit_bit -> . NOTR primitiva
    (75) absoluto -> . ABS PARIZQ primitiva PARDER
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ARRAY           shift and go to state 50
    PAND            shift and go to state 52
    PARIZQ          shift and go to state 51
    READ            shift and go to state 54
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70
    MENOS           shift and go to state 72
    NOT             shift and go to state 73
    NOTR            shift and go to state 74
    ABS             shift and go to state 75

    tipo_var                       shift and go to state 48
    expresion                      shift and go to state 49
    primitiva                      shift and go to state 53
    expresion_numerica             shift and go to state 55
    expresion_relacional           shift and go to state 56
    expresion_unaria               shift and go to state 57
    expresion_logica               shift and go to state 58
    expresion_bit_bit              shift and go to state 59
    absoluto                       shift and go to state 60
    acceso_lista                   shift and go to state 71

state 37

    (88) acceso_lista_asigna -> tipo_var accesos . IGUAL expresion PTCOMA
    (89) acceso_lista_asigna -> tipo_var accesos . IGUAL ARRAY PARIZQ PARDER PTCOMA
    (90) accesos -> accesos . acceso
    (92) acceso -> . CORIZQ primitiva CORDER

    IGUAL           shift and go to state 76
    CORIZQ          shift and go to state 39

    acceso                         shift and go to state 77

state 38

    (91) accesos -> acceso .

    IGUAL           reduce using rule 91 (accesos -> acceso .)
    CORIZQ          reduce using rule 91 (accesos -> acceso .)
    PARDER          reduce using rule 91 (accesos -> acceso .)
    MAS             reduce using rule 91 (accesos -> acceso .)
    MENOS           reduce using rule 91 (accesos -> acceso .)
    POR             reduce using rule 91 (accesos -> acceso .)
    DIVIDIDO        reduce using rule 91 (accesos -> acceso .)
    RESTO           reduce using rule 91 (accesos -> acceso .)
    MENQUE          reduce using rule 91 (accesos -> acceso .)
    MAYQUE          reduce using rule 91 (accesos -> acceso .)
    MEIQUE          reduce using rule 91 (accesos -> acceso .)
    MAIQUE          reduce using rule 91 (accesos -> acceso .)
    IGUALQUE        reduce using rule 91 (accesos -> acceso .)
    NIGUALQUE       reduce using rule 91 (accesos -> acceso .)
    AND             reduce using rule 91 (accesos -> acceso .)
    OR              reduce using rule 91 (accesos -> acceso .)
    XOR             reduce using rule 91 (accesos -> acceso .)
    PAND            reduce using rule 91 (accesos -> acceso .)
    BOR             reduce using rule 91 (accesos -> acceso .)
    XORR            reduce using rule 91 (accesos -> acceso .)
    SHIFTI          reduce using rule 91 (accesos -> acceso .)
    SHIFTD          reduce using rule 91 (accesos -> acceso .)
    PTCOMA          reduce using rule 91 (accesos -> acceso .)
    CORDER          reduce using rule 91 (accesos -> acceso .)


state 39

    (92) acceso -> CORIZQ . primitiva CORDER
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70

    primitiva                      shift and go to state 78
    acceso_lista                   shift and go to state 71
    tipo_var                       shift and go to state 48

state 40

    (35) unset -> UNSET PARIZQ . TEMP PARDER PTCOMA
    (36) unset -> UNSET PARIZQ . PARAM PARDER PTCOMA
    (37) unset -> UNSET PARIZQ . RET PARDER PTCOMA
    (38) unset -> UNSET PARIZQ . PILA PARDER PTCOMA

    TEMP            shift and go to state 79
    PARAM           shift and go to state 80
    RET             shift and go to state 81
    PILA            shift and go to state 82


state 41

    (34) exit -> EXIT PTCOMA .

    error           reduce using rule 34 (exit -> EXIT PTCOMA .)
    IMPRIMIR        reduce using rule 34 (exit -> EXIT PTCOMA .)
    UNSET           reduce using rule 34 (exit -> EXIT PTCOMA .)
    EXIT            reduce using rule 34 (exit -> EXIT PTCOMA .)
    GOTO            reduce using rule 34 (exit -> EXIT PTCOMA .)
    IF              reduce using rule 34 (exit -> EXIT PTCOMA .)
    TEMP            reduce using rule 34 (exit -> EXIT PTCOMA .)
    PARAM           reduce using rule 34 (exit -> EXIT PTCOMA .)
    RET             reduce using rule 34 (exit -> EXIT PTCOMA .)
    PILA            reduce using rule 34 (exit -> EXIT PTCOMA .)
    RA              reduce using rule 34 (exit -> EXIT PTCOMA .)
    PUNTERO         reduce using rule 34 (exit -> EXIT PTCOMA .)
    ID              reduce using rule 34 (exit -> EXIT PTCOMA .)
    $end            reduce using rule 34 (exit -> EXIT PTCOMA .)


state 42

    (32) go_to -> GOTO ID . PTCOMA

    PTCOMA          shift and go to state 83


state 43

    (33) if_instruccion -> IF PARIZQ . expresion PARDER GOTO ID PTCOMA
    (25) expresion -> . primitiva
    (26) expresion -> . expresion_numerica
    (27) expresion -> . expresion_relacional
    (28) expresion -> . expresion_unaria
    (29) expresion -> . expresion_logica
    (30) expresion -> . expresion_bit_bit
    (31) expresion -> . absoluto
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (70) expresion_numerica -> . primitiva MAS primitiva
    (71) expresion_numerica -> . primitiva MENOS primitiva
    (72) expresion_numerica -> . primitiva POR primitiva
    (73) expresion_numerica -> . primitiva DIVIDIDO primitiva
    (74) expresion_numerica -> . primitiva RESTO primitiva
    (64) expresion_relacional -> . primitiva MENQUE primitiva
    (65) expresion_relacional -> . primitiva MAYQUE primitiva
    (66) expresion_relacional -> . primitiva MEIQUE primitiva
    (67) expresion_relacional -> . primitiva MAIQUE primitiva
    (68) expresion_relacional -> . primitiva IGUALQUE primitiva
    (69) expresion_relacional -> . primitiva NIGUALQUE primitiva
    (53) expresion_unaria -> . MENOS primitiva
    (54) expresion_logica -> . primitiva AND primitiva
    (55) expresion_logica -> . primitiva OR primitiva
    (56) expresion_logica -> . primitiva XOR primitiva
    (57) expresion_logica -> . NOT primitiva
    (58) expresion_bit_bit -> . primitiva PAND primitiva
    (59) expresion_bit_bit -> . primitiva BOR primitiva
    (60) expresion_bit_bit -> . primitiva XORR primitiva
    (61) expresion_bit_bit -> . primitiva SHIFTI primitiva
    (62) expresion_bit_bit -> . primitiva SHIFTD primitiva
    (63) expresion_bit_bit -> . NOTR primitiva
    (75) absoluto -> . ABS PARIZQ primitiva PARDER
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70
    MENOS           shift and go to state 72
    NOT             shift and go to state 73
    NOTR            shift and go to state 74
    ABS             shift and go to state 75

    expresion                      shift and go to state 84
    primitiva                      shift and go to state 53
    expresion_numerica             shift and go to state 55
    expresion_relacional           shift and go to state 56
    expresion_unaria               shift and go to state 57
    expresion_logica               shift and go to state 58
    expresion_bit_bit              shift and go to state 59
    absoluto                       shift and go to state 60
    acceso_lista                   shift and go to state 71
    tipo_var                       shift and go to state 48

state 44

    (21) imprimir_instr -> IMPRIMIR PARIZQ tipo_var . PARDER PTCOMA
    (87) acceso_lista -> tipo_var . accesos
    (90) accesos -> . accesos acceso
    (91) accesos -> . acceso
    (92) acceso -> . CORIZQ primitiva CORDER

    PARDER          shift and go to state 85
    CORIZQ          shift and go to state 39

    accesos                        shift and go to state 86
    acceso                         shift and go to state 38

state 45

    (22) imprimir_instr -> IMPRIMIR PARIZQ acceso_lista . PARDER PTCOMA

    PARDER          shift and go to state 87


state 46

    (23) imprimir_instr -> IMPRIMIR PARIZQ CADENA . PARDER PTCOMA

    PARDER          shift and go to state 88


state 47

    (24) imprimir_instr -> IMPRIMIR PARIZQ CADENA2 . PARDER PTCOMA

    PARDER          shift and go to state 89


state 48

    (87) acceso_lista -> tipo_var . accesos
    (90) accesos -> . accesos acceso
    (91) accesos -> . acceso
    (92) acceso -> . CORIZQ primitiva CORDER

    CORIZQ          shift and go to state 39

    accesos                        shift and go to state 86
    acceso                         shift and go to state 38

state 49

    (40) asignacion -> tipo_var IGUAL expresion . PTCOMA

    PTCOMA          shift and go to state 90


state 50

    (41) asignacion -> tipo_var IGUAL ARRAY . PARIZQ PARDER PTCOMA

    PARIZQ          shift and go to state 91


state 51

    (43) conversion -> tipo_var IGUAL PARIZQ . tipo_dato PARDER primitiva PTCOMA
    (44) tipo_dato -> . INT
    (45) tipo_dato -> . FLOAT
    (46) tipo_dato -> . CHAR

    INT             shift and go to state 93
    FLOAT           shift and go to state 94
    CHAR            shift and go to state 95

    tipo_dato                      shift and go to state 92

state 52

    (42) puntero -> tipo_var IGUAL PAND . tipo_var PTCOMA
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    TEMP            shift and go to state 25
    PARAM           shift and go to state 26
    RET             shift and go to state 27
    PILA            shift and go to state 28
    RA              shift and go to state 32
    PUNTERO         shift and go to state 33

    tipo_var                       shift and go to state 96

state 53

    (25) expresion -> primitiva .
    (70) expresion_numerica -> primitiva . MAS primitiva
    (71) expresion_numerica -> primitiva . MENOS primitiva
    (72) expresion_numerica -> primitiva . POR primitiva
    (73) expresion_numerica -> primitiva . DIVIDIDO primitiva
    (74) expresion_numerica -> primitiva . RESTO primitiva
    (64) expresion_relacional -> primitiva . MENQUE primitiva
    (65) expresion_relacional -> primitiva . MAYQUE primitiva
    (66) expresion_relacional -> primitiva . MEIQUE primitiva
    (67) expresion_relacional -> primitiva . MAIQUE primitiva
    (68) expresion_relacional -> primitiva . IGUALQUE primitiva
    (69) expresion_relacional -> primitiva . NIGUALQUE primitiva
    (54) expresion_logica -> primitiva . AND primitiva
    (55) expresion_logica -> primitiva . OR primitiva
    (56) expresion_logica -> primitiva . XOR primitiva
    (58) expresion_bit_bit -> primitiva . PAND primitiva
    (59) expresion_bit_bit -> primitiva . BOR primitiva
    (60) expresion_bit_bit -> primitiva . XORR primitiva
    (61) expresion_bit_bit -> primitiva . SHIFTI primitiva
    (62) expresion_bit_bit -> primitiva . SHIFTD primitiva

    PTCOMA          reduce using rule 25 (expresion -> primitiva .)
    PARDER          reduce using rule 25 (expresion -> primitiva .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    POR             shift and go to state 99
    DIVIDIDO        shift and go to state 100
    RESTO           shift and go to state 101
    MENQUE          shift and go to state 102
    MAYQUE          shift and go to state 103
    MEIQUE          shift and go to state 104
    MAIQUE          shift and go to state 105
    IGUALQUE        shift and go to state 106
    NIGUALQUE       shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109
    XOR             shift and go to state 110
    PAND            shift and go to state 111
    BOR             shift and go to state 112
    XORR            shift and go to state 113
    SHIFTI          shift and go to state 114
    SHIFTD          shift and go to state 115


state 54

    (39) read -> tipo_var IGUAL READ . PARIZQ PARDER PTCOMA

    PARIZQ          shift and go to state 116


state 55

    (26) expresion -> expresion_numerica .

    PTCOMA          reduce using rule 26 (expresion -> expresion_numerica .)
    PARDER          reduce using rule 26 (expresion -> expresion_numerica .)


state 56

    (27) expresion -> expresion_relacional .

    PTCOMA          reduce using rule 27 (expresion -> expresion_relacional .)
    PARDER          reduce using rule 27 (expresion -> expresion_relacional .)


state 57

    (28) expresion -> expresion_unaria .

    PTCOMA          reduce using rule 28 (expresion -> expresion_unaria .)
    PARDER          reduce using rule 28 (expresion -> expresion_unaria .)


state 58

    (29) expresion -> expresion_logica .

    PTCOMA          reduce using rule 29 (expresion -> expresion_logica .)
    PARDER          reduce using rule 29 (expresion -> expresion_logica .)


state 59

    (30) expresion -> expresion_bit_bit .

    PTCOMA          reduce using rule 30 (expresion -> expresion_bit_bit .)
    PARDER          reduce using rule 30 (expresion -> expresion_bit_bit .)


state 60

    (31) expresion -> absoluto .

    PTCOMA          reduce using rule 31 (expresion -> absoluto .)
    PARDER          reduce using rule 31 (expresion -> absoluto .)


state 61

    (76) primitiva -> ENTERO .

    MAS             reduce using rule 76 (primitiva -> ENTERO .)
    MENOS           reduce using rule 76 (primitiva -> ENTERO .)
    POR             reduce using rule 76 (primitiva -> ENTERO .)
    DIVIDIDO        reduce using rule 76 (primitiva -> ENTERO .)
    RESTO           reduce using rule 76 (primitiva -> ENTERO .)
    MENQUE          reduce using rule 76 (primitiva -> ENTERO .)
    MAYQUE          reduce using rule 76 (primitiva -> ENTERO .)
    MEIQUE          reduce using rule 76 (primitiva -> ENTERO .)
    MAIQUE          reduce using rule 76 (primitiva -> ENTERO .)
    IGUALQUE        reduce using rule 76 (primitiva -> ENTERO .)
    NIGUALQUE       reduce using rule 76 (primitiva -> ENTERO .)
    AND             reduce using rule 76 (primitiva -> ENTERO .)
    OR              reduce using rule 76 (primitiva -> ENTERO .)
    XOR             reduce using rule 76 (primitiva -> ENTERO .)
    PAND            reduce using rule 76 (primitiva -> ENTERO .)
    BOR             reduce using rule 76 (primitiva -> ENTERO .)
    XORR            reduce using rule 76 (primitiva -> ENTERO .)
    SHIFTI          reduce using rule 76 (primitiva -> ENTERO .)
    SHIFTD          reduce using rule 76 (primitiva -> ENTERO .)
    PTCOMA          reduce using rule 76 (primitiva -> ENTERO .)
    CORDER          reduce using rule 76 (primitiva -> ENTERO .)
    PARDER          reduce using rule 76 (primitiva -> ENTERO .)


state 62

    (77) primitiva -> DECIMAL .

    MAS             reduce using rule 77 (primitiva -> DECIMAL .)
    MENOS           reduce using rule 77 (primitiva -> DECIMAL .)
    POR             reduce using rule 77 (primitiva -> DECIMAL .)
    DIVIDIDO        reduce using rule 77 (primitiva -> DECIMAL .)
    RESTO           reduce using rule 77 (primitiva -> DECIMAL .)
    MENQUE          reduce using rule 77 (primitiva -> DECIMAL .)
    MAYQUE          reduce using rule 77 (primitiva -> DECIMAL .)
    MEIQUE          reduce using rule 77 (primitiva -> DECIMAL .)
    MAIQUE          reduce using rule 77 (primitiva -> DECIMAL .)
    IGUALQUE        reduce using rule 77 (primitiva -> DECIMAL .)
    NIGUALQUE       reduce using rule 77 (primitiva -> DECIMAL .)
    AND             reduce using rule 77 (primitiva -> DECIMAL .)
    OR              reduce using rule 77 (primitiva -> DECIMAL .)
    XOR             reduce using rule 77 (primitiva -> DECIMAL .)
    PAND            reduce using rule 77 (primitiva -> DECIMAL .)
    BOR             reduce using rule 77 (primitiva -> DECIMAL .)
    XORR            reduce using rule 77 (primitiva -> DECIMAL .)
    SHIFTI          reduce using rule 77 (primitiva -> DECIMAL .)
    SHIFTD          reduce using rule 77 (primitiva -> DECIMAL .)
    PTCOMA          reduce using rule 77 (primitiva -> DECIMAL .)
    CORDER          reduce using rule 77 (primitiva -> DECIMAL .)
    PARDER          reduce using rule 77 (primitiva -> DECIMAL .)


state 63

    (78) primitiva -> CADENA .

    MAS             reduce using rule 78 (primitiva -> CADENA .)
    MENOS           reduce using rule 78 (primitiva -> CADENA .)
    POR             reduce using rule 78 (primitiva -> CADENA .)
    DIVIDIDO        reduce using rule 78 (primitiva -> CADENA .)
    RESTO           reduce using rule 78 (primitiva -> CADENA .)
    MENQUE          reduce using rule 78 (primitiva -> CADENA .)
    MAYQUE          reduce using rule 78 (primitiva -> CADENA .)
    MEIQUE          reduce using rule 78 (primitiva -> CADENA .)
    MAIQUE          reduce using rule 78 (primitiva -> CADENA .)
    IGUALQUE        reduce using rule 78 (primitiva -> CADENA .)
    NIGUALQUE       reduce using rule 78 (primitiva -> CADENA .)
    AND             reduce using rule 78 (primitiva -> CADENA .)
    OR              reduce using rule 78 (primitiva -> CADENA .)
    XOR             reduce using rule 78 (primitiva -> CADENA .)
    PAND            reduce using rule 78 (primitiva -> CADENA .)
    BOR             reduce using rule 78 (primitiva -> CADENA .)
    XORR            reduce using rule 78 (primitiva -> CADENA .)
    SHIFTI          reduce using rule 78 (primitiva -> CADENA .)
    SHIFTD          reduce using rule 78 (primitiva -> CADENA .)
    PTCOMA          reduce using rule 78 (primitiva -> CADENA .)
    CORDER          reduce using rule 78 (primitiva -> CADENA .)
    PARDER          reduce using rule 78 (primitiva -> CADENA .)


state 64

    (79) primitiva -> CADENA2 .

    MAS             reduce using rule 79 (primitiva -> CADENA2 .)
    MENOS           reduce using rule 79 (primitiva -> CADENA2 .)
    POR             reduce using rule 79 (primitiva -> CADENA2 .)
    DIVIDIDO        reduce using rule 79 (primitiva -> CADENA2 .)
    RESTO           reduce using rule 79 (primitiva -> CADENA2 .)
    MENQUE          reduce using rule 79 (primitiva -> CADENA2 .)
    MAYQUE          reduce using rule 79 (primitiva -> CADENA2 .)
    MEIQUE          reduce using rule 79 (primitiva -> CADENA2 .)
    MAIQUE          reduce using rule 79 (primitiva -> CADENA2 .)
    IGUALQUE        reduce using rule 79 (primitiva -> CADENA2 .)
    NIGUALQUE       reduce using rule 79 (primitiva -> CADENA2 .)
    AND             reduce using rule 79 (primitiva -> CADENA2 .)
    OR              reduce using rule 79 (primitiva -> CADENA2 .)
    XOR             reduce using rule 79 (primitiva -> CADENA2 .)
    PAND            reduce using rule 79 (primitiva -> CADENA2 .)
    BOR             reduce using rule 79 (primitiva -> CADENA2 .)
    XORR            reduce using rule 79 (primitiva -> CADENA2 .)
    SHIFTI          reduce using rule 79 (primitiva -> CADENA2 .)
    SHIFTD          reduce using rule 79 (primitiva -> CADENA2 .)
    PTCOMA          reduce using rule 79 (primitiva -> CADENA2 .)
    CORDER          reduce using rule 79 (primitiva -> CADENA2 .)
    PARDER          reduce using rule 79 (primitiva -> CADENA2 .)


state 65

    (80) primitiva -> TEMP .
    (47) tipo_var -> TEMP .

    MAS             reduce using rule 80 (primitiva -> TEMP .)
    MENOS           reduce using rule 80 (primitiva -> TEMP .)
    POR             reduce using rule 80 (primitiva -> TEMP .)
    DIVIDIDO        reduce using rule 80 (primitiva -> TEMP .)
    RESTO           reduce using rule 80 (primitiva -> TEMP .)
    MENQUE          reduce using rule 80 (primitiva -> TEMP .)
    MAYQUE          reduce using rule 80 (primitiva -> TEMP .)
    MEIQUE          reduce using rule 80 (primitiva -> TEMP .)
    MAIQUE          reduce using rule 80 (primitiva -> TEMP .)
    IGUALQUE        reduce using rule 80 (primitiva -> TEMP .)
    NIGUALQUE       reduce using rule 80 (primitiva -> TEMP .)
    AND             reduce using rule 80 (primitiva -> TEMP .)
    OR              reduce using rule 80 (primitiva -> TEMP .)
    XOR             reduce using rule 80 (primitiva -> TEMP .)
    PAND            reduce using rule 80 (primitiva -> TEMP .)
    BOR             reduce using rule 80 (primitiva -> TEMP .)
    XORR            reduce using rule 80 (primitiva -> TEMP .)
    SHIFTI          reduce using rule 80 (primitiva -> TEMP .)
    SHIFTD          reduce using rule 80 (primitiva -> TEMP .)
    PTCOMA          reduce using rule 80 (primitiva -> TEMP .)
    CORDER          reduce using rule 80 (primitiva -> TEMP .)
    PARDER          reduce using rule 80 (primitiva -> TEMP .)
    CORIZQ          reduce using rule 47 (tipo_var -> TEMP .)


state 66

    (81) primitiva -> PARAM .
    (48) tipo_var -> PARAM .

    MAS             reduce using rule 81 (primitiva -> PARAM .)
    MENOS           reduce using rule 81 (primitiva -> PARAM .)
    POR             reduce using rule 81 (primitiva -> PARAM .)
    DIVIDIDO        reduce using rule 81 (primitiva -> PARAM .)
    RESTO           reduce using rule 81 (primitiva -> PARAM .)
    MENQUE          reduce using rule 81 (primitiva -> PARAM .)
    MAYQUE          reduce using rule 81 (primitiva -> PARAM .)
    MEIQUE          reduce using rule 81 (primitiva -> PARAM .)
    MAIQUE          reduce using rule 81 (primitiva -> PARAM .)
    IGUALQUE        reduce using rule 81 (primitiva -> PARAM .)
    NIGUALQUE       reduce using rule 81 (primitiva -> PARAM .)
    AND             reduce using rule 81 (primitiva -> PARAM .)
    OR              reduce using rule 81 (primitiva -> PARAM .)
    XOR             reduce using rule 81 (primitiva -> PARAM .)
    PAND            reduce using rule 81 (primitiva -> PARAM .)
    BOR             reduce using rule 81 (primitiva -> PARAM .)
    XORR            reduce using rule 81 (primitiva -> PARAM .)
    SHIFTI          reduce using rule 81 (primitiva -> PARAM .)
    SHIFTD          reduce using rule 81 (primitiva -> PARAM .)
    PTCOMA          reduce using rule 81 (primitiva -> PARAM .)
    CORDER          reduce using rule 81 (primitiva -> PARAM .)
    PARDER          reduce using rule 81 (primitiva -> PARAM .)
    CORIZQ          reduce using rule 48 (tipo_var -> PARAM .)


state 67

    (82) primitiva -> RET .
    (49) tipo_var -> RET .

    MAS             reduce using rule 82 (primitiva -> RET .)
    MENOS           reduce using rule 82 (primitiva -> RET .)
    POR             reduce using rule 82 (primitiva -> RET .)
    DIVIDIDO        reduce using rule 82 (primitiva -> RET .)
    RESTO           reduce using rule 82 (primitiva -> RET .)
    MENQUE          reduce using rule 82 (primitiva -> RET .)
    MAYQUE          reduce using rule 82 (primitiva -> RET .)
    MEIQUE          reduce using rule 82 (primitiva -> RET .)
    MAIQUE          reduce using rule 82 (primitiva -> RET .)
    IGUALQUE        reduce using rule 82 (primitiva -> RET .)
    NIGUALQUE       reduce using rule 82 (primitiva -> RET .)
    AND             reduce using rule 82 (primitiva -> RET .)
    OR              reduce using rule 82 (primitiva -> RET .)
    XOR             reduce using rule 82 (primitiva -> RET .)
    PAND            reduce using rule 82 (primitiva -> RET .)
    BOR             reduce using rule 82 (primitiva -> RET .)
    XORR            reduce using rule 82 (primitiva -> RET .)
    SHIFTI          reduce using rule 82 (primitiva -> RET .)
    SHIFTD          reduce using rule 82 (primitiva -> RET .)
    PTCOMA          reduce using rule 82 (primitiva -> RET .)
    CORDER          reduce using rule 82 (primitiva -> RET .)
    PARDER          reduce using rule 82 (primitiva -> RET .)
    CORIZQ          reduce using rule 49 (tipo_var -> RET .)


state 68

    (83) primitiva -> PILA .
    (50) tipo_var -> PILA .

    MAS             reduce using rule 83 (primitiva -> PILA .)
    MENOS           reduce using rule 83 (primitiva -> PILA .)
